-- Merging decision tree log ---
manifest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\41630a69dc42eb1dafcef7d388c71fe0\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40e5d231f743e03c84191929bd870d4a\fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40e5d231f743e03c84191929bd870d4a\fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cac4816be790a8debe4432daeec252d6\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cac4816be790a8debe4432daeec252d6\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\be2b0696b86d3766eeae964a7820939e\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\be2b0696b86d3766eeae964a7820939e\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\22547c1df38d3c9c1d6f237145db3033\core-1.0.2\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:33:9-35
	android:label
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:30:9-41
	android:roundIcon
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:32:9-48
	android:largeHeap
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:31:9-33
	android:icon
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:29:9-43
	android:allowBackup
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:28:9-36
		REJECTED from [com.ramotion.cardslider:card-slider:0.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\096b8c6fad21a17c723a7f07489da3e8\card-slider-0.3.1\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.BeppiMenozzi:TriStateToggleButton:1.1.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f3bec1e4cffdfd573c89d244606a0425\TriStateToggleButton-1.1.4\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.Jay-Goo:RangeSeekBar:v2.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\15bc16eb118cf8b9b8a3db451a049fbe\jetified-RangeSeekBar-v2.0.4\AndroidManifest.xml:12:9-35
		REJECTED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:15:9-35
		REJECTED from [com.github.jhonnyx2012:horizontal-picker:1.0.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\796251964cd12cd842d3b079cc53e9ed\jetified-horizontal-picker-1.0.6\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:11:18-44
	android:theme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:34:9-40
	tools:replace
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:36:9-44
	android:usesCleartextTraffic
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:35:9-44
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:27:9-59
activity#indg.com.cover2protect.views.activity.device2.HeartRateTest.HeartRateTest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:37:9-119
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:37:19-107
activity#indg.com.cover2protect.views.activity.device2.HistoryActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:38:9-98
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:38:19-95
service#indg.com.cover2protect.SampleBleService
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:40:9-48:19
	android:process
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:44:13-70
	android:enabled
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:43:13-36
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:41:13-45
intent-filter#action:name:com.sxr.sdk.ble.BluetoothLeService.SampleBleService
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:45:13-47:29
action#com.sxr.sdk.ble.BluetoothLeService.SampleBleService
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:46:17-94
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:46:25-91
activity#indg.com.cover2protect.views.activity.device2.DeviceScanResultActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:50:9-107
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:50:19-104
activity#indg.com.cover2protect.views.activity.scandevice.ScanActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:51:9-76
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:51:19-73
activity#indg.com.cover2protect.views.activity.health_profile.HHIActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:52:9-79
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:52:19-76
activity#indg.com.cover2protect.views.activity.health_report.HealthReportInfoActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:53:9-91
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:53:19-88
activity#indg.com.cover2protect.views.activity.health_report.HealthReportActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:54:9-87
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:54:19-84
activity#indg.com.cover2protect.views.activity.forgot_password.NewPasswordActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:55:9-88
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:55:19-85
activity#indg.com.cover2protect.views.activity.splash.Splash2Activity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:56:9-75
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:56:19-72
activity#indg.com.cover2protect.views.activity.upload_file.UploadFileActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:59:9-61:52
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:61:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:60:13-74
activity#indg.com.cover2protect.data.permissions.PermissionsActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:62:9-64:52
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:64:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:63:13-65
activity#indg.com.cover2protect.views.activity.registration.otp_registration_activity.Registration_OTPActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:65:9-67:52
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:67:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:66:13-107
activity#indg.com.cover2protect.views.activity.pedometer.add_session_activity.AddActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:69:9-72:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:72:13-49
	android:windowSoftInputMode
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:71:13-54
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:70:13-86
activity#indg.com.cover2protect.views.activity.pedometer.history.HistoryActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:73:9-76:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:76:13-49
	android:excludeFromRecents
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:75:13-46
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:74:13-77
activity#indg.com.cover2protect.views.activity.pedometer.PedometerActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:77:9-81:59
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:80:13-49
	android:label
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:79:13-61
	android:theme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:81:13-56
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:78:13-71
activity#indg.com.cover2protect.views.activity.health_profile.HealthProfileActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:82:9-84:52
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:84:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:83:13-80
activity#indg.com.cover2protect.views.activity.login.LoginActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:87:9-91:57
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:90:13-49
	android:launchMode
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:89:13-43
	android:windowSoftInputMode
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:91:13-54
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:88:13-63
activity#indg.com.cover2protect.views.activity.splash.SplashActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:93:9-101:20
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:95:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:94:13-65
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:96:13-100:29
action#android.intent.action.MAIN
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:97:17-69
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:97:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:99:17-77
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:99:27-74
activity#indg.com.cover2protect.views.activity.registration.RegisterActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:116:9-119:57
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:118:13-49
	android:windowSoftInputMode
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:119:13-54
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:117:13-73
activity#indg.com.cover2protect.views.activity.splash.IntroActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:120:9-122:52
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:122:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:121:13-64
activity#indg.com.cover2protect.views.activity.health_profile.CaloriesTrends
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:123:9-125:52
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:125:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:124:13-73
activity#indg.com.cover2protect.views.activity.home.ProfileActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:126:9-130:47
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:129:13-49
	android:label
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:128:13-59
	android:theme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:130:13-44
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:127:13-64
activity#indg.com.cover2protect.views.activity.deviceConnection.bpMonitor.ActBpChooseDevice
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:132:9-137:47
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:135:13-49
	android:label
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:134:13-59
	android:launchMode
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:136:13-48
	android:theme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:137:13-44
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:133:13-88
activity#indg.com.cover2protect.views.activity.deviceConnection.bpMonitor.ActBpDisplay
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:139:9-144:47
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:142:13-49
	android:label
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:141:13-59
	android:launchMode
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:143:13-48
	android:theme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:144:13-44
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:140:13-83
activity#indg.com.cover2protect.views.activity.deviceConnection.sugarMonitor.ActBgmRetriveData
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:146:9-150:47
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:149:13-49
	android:label
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:148:13-59
	android:theme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:150:13-44
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:147:13-91
activity#com.getmedcheck.activity.fitBitDashBoard.ActFitbitDashBoard
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:153:9-171:20
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:156:13-49
	android:label
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:155:13-59
	android:theme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:157:13-44
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:154:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:fitbitpermissioncallback+data:pathPattern:.*+data:scheme:c2p
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:159:13-169:29
action#android.intent.action.VIEW
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:160:17-69
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:160:25-66
category#android.intent.category.DEFAULT
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:162:17-76
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:162:27-73
category#android.intent.category.BROWSABLE
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:163:17-78
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:163:27-75
data
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:165:17-168:44
	android:host
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:166:21-60
	android:scheme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:168:21-41
	android:pathPattern
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:167:21-45
activity#indg.com.cover2protect.views.activity.result_view.ResultActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:173:9-175:52
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:175:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:174:13-70
activity#indg.com.cover2protect.views.activity.guide_activity.GuideActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:177:9-178:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:178:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:177:19-78
activity#indg.com.cover2protect.views.activity.forgot_password.ForgotPassActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:179:9-182:52
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:182:13-50
	android:windowSoftInputMode
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:181:13-54
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:180:13-78
activity#indg.com.cover2protect.views.activity.forgot_password.ResetPasswordActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:184:9-187:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:187:13-49
	android:windowSoftInputMode
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:186:13-54
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:185:13-81
activity#com.getmedcheck.activity.sugarMonitor.ActBgmChooseDevice
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:189:9-190:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:190:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:189:19-90
activity#com.getmedcheck.activity.sugarMonitor.ActBgmDisplay
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:192:9-193:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:193:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:192:19-85
activity#indg.com.cover2protect.views.activity.deviceConnection.bpMonitor.ActBpRetriveData
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:195:9-196:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:196:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:195:19-93
activity#indg.com.cover2protect.views.activity.deviceConnection.bmiScale.lifesense.ble.ui.ShowMeasureDataActivity
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:198:9-200:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:200:13-49
	android:theme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:199:13-44
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:198:19-116
activity#indg.com.cover2protect.views.activity.deviceConnection.bmiScale.lifesense.ble.ui.ActWeightScale
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:202:9-204:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:204:13-49
	android:theme
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:203:13-60
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:202:19-107
activity#indg.com.cover2protect.views.activity.deviceConnection.bmiScale.ActDualLineGraph
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:206:9-207:51
	android:screenOrientation
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:207:13-49
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:206:19-92
activity#indg.com.cover2protect.views.activity.deviceConnection.bmiScale.ActBmiScale
